[2024-06-04 16:23:42] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto
[2024-06-04 16:23:42] Log file was started late.
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OkHttp2EncryptionInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/HttpExecuteFieldLevelEncryptionInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OpenFeignFieldLevelEncryptionEncoder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OkHttp2JweInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OpenFeignJweDecoder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/HttpExecuteEncryptionInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/HttpExecuteInterceptorChain.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/HttpExecuteJweInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OpenFeignDecoderExecutor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OkHttpEncryptionInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OpenFeignJweEncoder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OpenFeignEncoderExecutor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OpenFeignFieldLevelEncryptionDecoder.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OkHttpFieldLevelEncryptionInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OkHttpJweInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/interceptors/OkHttp2FieldLevelEncryptionInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/utils...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/utils/FeignUtils.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/utils/ByteUtils.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/utils/EncryptionUtils.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/utils/StringUtils.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/utils/EncodingUtils.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/json...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/json/JsonOrgJsonEngine.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/json/JsonEngine.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/json/GsonJsonEngine.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/json/JsonSmartJsonEngine.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/json/JacksonJsonEngine.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/mastercard/developer/json/JettisonJsonEngine.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util/Sleeper.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util/GenericData.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util/Beta.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util/FieldInfo.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util/ObjectParser.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util/ClassInfo.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util/StreamingContent.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util/GenericData$Flags.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/util/ArrayValueMap.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpHeaders.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpRequestFactory.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/LowLevelHttpRequest.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpTransport.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpHeaders$ParseHeaderState.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpRequest.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpEncoding.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpMediaType.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/GenericUrl.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpContent.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpIOExceptionHandler.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpExecuteInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpRequestInitializer.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpResponseInterceptor.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/LowLevelHttpResponse.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/ByteArrayContent.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpUnsuccessfulResponseHandler.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/HttpResponse.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/AbstractInputStreamContent.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/classes/com/google/api/client/http/BackOffPolicy.members...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com/mastercard...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com/mastercard/developer...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com/mastercard/developer/encryption...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com/mastercard/developer/encryption/rsa...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com/mastercard/developer/encryption/jwe...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com/mastercard/developer/encryption/aes...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com/mastercard/developer/interceptors...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com/mastercard/developer/utils...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/src/main/java/com/mastercard/developer/json...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/trap/java/diagnostics...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/log...
[2024-06-04 16:23:42] [PROGRESS] resolve files> Scanning /Users/burakyetistiren/Desktop/Subject_Prog_CodeQL_Taint/src/main/java/crypto/Crypto/log/ext...
